ACCNUM,DATE,ROAD_CLASS,VISIBILITY,LIGHT,RDSFCOND,VEHTYPE,IMPACTYPE,INJURY,LAT_WGS84,LONG_WGS84
540378,2020-09-08,Minor Arterial,Rainy,Dark,Dry,Automobile,Rear-end,Non-Fatal Injury,-79.31571493120865,43.67021284252405
775480,2013-11-14,Collector,Rainy,Dark,Icy,Bicycle,Intersection,Fatal,-79.36211919479538,43.7511689432431
339292,2017-08-01,Collector,Cloudy,Dawn,Wet,Automobile,Rear-end,Non-Fatal Injury,-79.27243382383604,43.7981023109518
754729,2023-06-23,Minor Arterial,Rainy,Daylight,Dry,Automobile,Approaching,Fatal,-79.40905255770777,43.79645602297969
247759,2016-11-07,Collector,Rainy,Dawn,Icy,Truck,Intersection,Non-Fatal Injury,-79.27506185823586,43.62656035856344
942271,2015-01-29,Minor Arterial,Cloudy,Dawn,Icy,Motorcycle,Intersection,Fatal,-79.4773793344153,43.64136453848332
536852,2024-09-22,Minor Arterial,Rainy,Dark,Dry,Motorcycle,Rear-end,Fatal,-79.3254824786447,43.7963451818563
803337,2018-11-08,Collector,Snowy,Daylight,Icy,Bicycle,Rear-end,Non-Fatal Injury,-79.28752619591542,43.76507316417992
208297,2016-01-31,Minor Arterial,Snowy,Dawn,Icy,Automobile,Approaching,Fatal,-79.30428259894252,43.6124738000799
166362,2020-12-23,Major Arterial,Clear,Daylight,Dry,Bicycle,Rear-end,Fatal,-79.44714822387323,43.77285793558694
569227,2013-12-24,Major Arterial,Snowy,Dawn,Icy,Automobile,Approaching,No Injury,-79.27533789568115,43.703948486736046
292879,2024-07-05,Major Arterial,Cloudy,Dawn,Dry,Motorcycle,Rear-end,No Injury,-79.21027622167021,43.7482113554608
709552,2019-03-05,Collector,Cloudy,Dark,Wet,Automobile,Rear-end,No Injury,-79.32789795217104,43.635815668292345
351740,2016-09-29,Minor Arterial,Clear,Dawn,Wet,Bicycle,Rear-end,Fatal,-79.41383601457346,43.73011664757505
787833,2015-04-17,Minor Arterial,Rainy,Dark,Icy,Automobile,Rear-end,No Injury,-79.22586656988133,43.79948541885241
753085,2013-10-17,Minor Arterial,Cloudy,Dawn,Dry,Motorcycle,Rear-end,No Injury,-79.25290185876656,43.61899707908742
705128,2024-03-30,Minor Arterial,Cloudy,Dark,Wet,Truck,Approaching,Fatal,-79.31768925776706,43.62535618492402
195692,2014-06-21,Major Arterial,Rainy,Dawn,Dry,Truck,Intersection,Fatal,-79.23947357952129,43.661882176389916
861041,2022-02-17,Major Arterial,Cloudy,Dawn,Wet,Truck,Intersection,Non-Fatal Injury,-79.38291148880963,43.77809736113995
478640,2013-10-04,Minor Arterial,Snowy,Dawn,Dry,Truck,Rear-end,No Injury,-79.33417704636231,43.679849499696864
546376,2021-01-12,Major Arterial,Snowy,Daylight,Wet,Motorcycle,Intersection,Non-Fatal Injury,-79.31942980529276,43.66528609078377
760116,2018-12-31,Major Arterial,Clear,Daylight,Icy,Automobile,Rear-end,Non-Fatal Injury,-79.27500475358684,43.66249678446911
381966,2024-01-21,Major Arterial,Snowy,Dawn,Icy,Motorcycle,Intersection,Non-Fatal Injury,-79.24423257848248,43.7687186175026
